Date,AdjClose
31-08-07,1473.99
04-09-07,1489.42
05-09-07,1472.29
06-09-07,1478.55
07-09-07,1453.55
10-09-07,1451.7
11-09-07,1471.49
12-09-07,1471.56
13-09-07,1483.95
14-09-07,1484.25
17-09-07,1476.65
18-09-07,1519.78
19-09-07,1529.03
20-09-07,1518.75
21-09-07,1525.75
24-09-07,1517.73
25-09-07,1517.21
26-09-07,1525.42
27-09-07,1531.38
28-09-07,1526.75
01-10-07,1547.04
02-10-07,1546.63
03-10-07,1539.59
04-10-07,1542.84
05-10-07,1557.59
08-10-07,1552.58
09-10-07,1565.15
10-10-07,1562.47
11-10-07,1554.41
12-10-07,1561.8
15-10-07,1548.71
16-10-07,1538.53
17-10-07,1541.24
18-10-07,1540.08
19-10-07,1500.63
22-10-07,1506.33
23-10-07,1519.59
24-10-07,1515.88
25-10-07,1514.4
26-10-07,1535.28
29-10-07,1540.98
30-10-07,1531.02
31-10-07,1549.38
01-11-07,1508.44
02-11-07,1509.65
05-11-07,1502.17
06-11-07,1520.27
07-11-07,1475.62
08-11-07,1474.77
09-11-07,1453.7
12-11-07,1439.18
13-11-07,1481.05
14-11-07,1470.58
15-11-07,1451.15
16-11-07,1458.74
19-11-07,1433.27
20-11-07,1439.7
21-11-07,1416.77
23-11-07,1440.7
26-11-07,1407.22
27-11-07,1428.23
28-11-07,1469.02
29-11-07,1469.72
30-11-07,1481.14
03-12-07,1472.42
04-12-07,1462.79
05-12-07,1485.01
06-12-07,1507.34
07-12-07,1504.66
10-12-07,1515.96
11-12-07,1477.65
12-12-07,1486.59
13-12-07,1488.41
14-12-07,1467.95
17-12-07,1445.9
18-12-07,1454.98
19-12-07,1453
20-12-07,1460.12
21-12-07,1484.46
24-12-07,1496.45
26-12-07,1497.66
27-12-07,1476.27
28-12-07,1478.49
31-12-07,1468.36
02-01-08,1447.16
03-01-08,1447.16
04-01-08,1411.63
07-01-08,1416.18
08-01-08,1390.19
09-01-08,1409.13
10-01-08,1420.33
11-01-08,1401.02
14-01-08,1416.25
15-01-08,1380.95
16-01-08,1373.2
17-01-08,1333.25
18-01-08,1325.19
22-01-08,1310.5
23-01-08,1338.6
24-01-08,1352.07
25-01-08,1330.61
28-01-08,1353.96
29-01-08,1362.3
30-01-08,1355.81
31-01-08,1378.55
01-02-08,1395.42
04-02-08,1380.82
05-02-08,1336.64
06-02-08,1326.45
07-02-08,1336.91
08-02-08,1331.29
11-02-08,1339.13
12-02-08,1348.86
13-02-08,1367.21
14-02-08,1348.86
15-02-08,1349.99
19-02-08,1348.78
20-02-08,1360.03
21-02-08,1342.53
22-02-08,1353.11
25-02-08,1371.8
26-02-08,1381.29
27-02-08,1380.02
28-02-08,1367.68
29-02-08,1330.63
03-03-08,1331.34
04-03-08,1326.75
05-03-08,1333.7
06-03-08,1304.34
07-03-08,1293.37
10-03-08,1273.37
11-03-08,1320.65
12-03-08,1308.77
13-03-08,1315.48
14-03-08,1288.14
17-03-08,1276.6
18-03-08,1330.74
19-03-08,1298.42
20-03-08,1329.51
24-03-08,1349.88
25-03-08,1352.99
26-03-08,1341.13
27-03-08,1325.76
28-03-08,1315.22
31-03-08,1322.7
01-04-08,1370.18
02-04-08,1367.53
03-04-08,1369.31
04-04-08,1370.4
07-04-08,1372.54
08-04-08,1365.54
09-04-08,1354.49
10-04-08,1360.55
11-04-08,1332.83
14-04-08,1328.32
15-04-08,1334.43
16-04-08,1364.71
17-04-08,1365.56
18-04-08,1390.33
21-04-08,1388.17
22-04-08,1375.94
23-04-08,1379.93
24-04-08,1388.82
25-04-08,1397.84
28-04-08,1396.37
29-04-08,1390.94
30-04-08,1385.59
01-05-08,1409.34
02-05-08,1413.9
05-05-08,1407.49
06-05-08,1418.26
07-05-08,1392.57
08-05-08,1397.68
09-05-08,1388.28
12-05-08,1403.58
13-05-08,1403.04
14-05-08,1408.66
15-05-08,1423.57
16-05-08,1425.35
19-05-08,1426.63
20-05-08,1413.4
21-05-08,1390.71
22-05-08,1394.35
23-05-08,1375.93
27-05-08,1385.35
28-05-08,1390.84
29-05-08,1398.26
30-05-08,1400.38
02-06-08,1385.67
03-06-08,1377.65
04-06-08,1377.2
05-06-08,1404.05
06-06-08,1360.68
09-06-08,1361.76
10-06-08,1358.44
11-06-08,1335.49
12-06-08,1339.87
13-06-08,1360.03
16-06-08,1360.14
17-06-08,1350.93
18-06-08,1337.81
19-06-08,1342.83
20-06-08,1317.93
23-06-08,1318
24-06-08,1314.29
25-06-08,1321.97
26-06-08,1283.15
27-06-08,1278.38
30-06-08,1280
01-07-08,1284.91
02-07-08,1261.52
03-07-08,1262.9
07-07-08,1252.31
08-07-08,1273.7
09-07-08,1244.69
10-07-08,1253.39
11-07-08,1239.49
14-07-08,1228.3
15-07-08,1214.91
16-07-08,1245.36
17-07-08,1260.32
18-07-08,1260.68
21-07-08,1260
22-07-08,1277
23-07-08,1282.19
24-07-08,1252.54
25-07-08,1257.76
28-07-08,1234.37
29-07-08,1263.2
30-07-08,1284.26
31-07-08,1267.38
01-08-08,1260.31
04-08-08,1249.01
05-08-08,1284.88
06-08-08,1289.19
07-08-08,1266.07
08-08-08,1296.32
11-08-08,1305.32
12-08-08,1289.59
13-08-08,1285.83
14-08-08,1292.93
15-08-08,1298.2
18-08-08,1278.6
19-08-08,1266.69
20-08-08,1274.54
21-08-08,1277.72
22-08-08,1292.2
25-08-08,1266.84
26-08-08,1271.51
27-08-08,1281.66
28-08-08,1300.68
29-08-08,1282.83
02-09-08,1277.58
03-09-08,1274.98
04-09-08,1236.83
05-09-08,1242.31
08-09-08,1267.79
09-09-08,1224.51
10-09-08,1232.04
11-09-08,1249.05
12-09-08,1251.7
15-09-08,1192.7
16-09-08,1213.6
17-09-08,1156.39
18-09-08,1206.51
19-09-08,1255.08
22-09-08,1207.09
23-09-08,1188.22
24-09-08,1185.87
25-09-08,1209.18
26-09-08,1213.27
29-09-08,1106.42
30-09-08,1166.36
01-10-08,1161.06
02-10-08,1114.28
03-10-08,1099.23
06-10-08,1056.89
07-10-08,996.23
08-10-08,984.94
09-10-08,909.92
10-10-08,899.22
13-10-08,1003.35
14-10-08,998.01
15-10-08,907.84
16-10-08,946.43
17-10-08,940.55
20-10-08,985.4
21-10-08,955.05
22-10-08,896.78
23-10-08,908.11
24-10-08,876.77
27-10-08,848.92
28-10-08,940.51
29-10-08,930.09
30-10-08,954.09
31-10-08,968.75
03-11-08,966.3
04-11-08,1005.75
05-11-08,952.77
06-11-08,904.88
07-11-08,930.99
10-11-08,919.21
11-11-08,898.95
12-11-08,852.3
13-11-08,911.29
14-11-08,873.29
17-11-08,850.75
18-11-08,859.12
19-11-08,806.58
20-11-08,752.44
21-11-08,800.03
24-11-08,851.81
25-11-08,857.39
26-11-08,887.68
28-11-08,896.24
01-12-08,816.21
02-12-08,848.81
03-12-08,870.74
04-12-08,845.22
05-12-08,876.07
08-12-08,909.7
09-12-08,888.67
10-12-08,899.24
11-12-08,873.59
12-12-08,879.73
15-12-08,868.57
16-12-08,913.18
17-12-08,904.42
18-12-08,885.28
19-12-08,887.88
22-12-08,871.63
23-12-08,863.16
24-12-08,868.15
26-12-08,872.8
29-12-08,869.42
30-12-08,890.64
31-12-08,903.25
02-01-09,931.8
05-01-09,927.45
06-01-09,934.7
07-01-09,906.65
08-01-09,909.73
09-01-09,890.35
12-01-09,870.26
13-01-09,871.79
14-01-09,842.62
15-01-09,843.74
16-01-09,850.12
20-01-09,805.22
21-01-09,840.24
22-01-09,827.5
23-01-09,831.95
26-01-09,836.57
27-01-09,845.71
28-01-09,874.09
29-01-09,845.14
30-01-09,825.88
02-02-09,825.44
03-02-09,838.51
04-02-09,832.23
05-02-09,845.85
06-02-09,868.6
09-02-09,869.89
10-02-09,827.16
11-02-09,833.74
12-02-09,835.19
13-02-09,826.84
17-02-09,789.17
18-02-09,788.42
19-02-09,778.94
20-02-09,770.05
23-02-09,743.33
24-02-09,773.14
25-02-09,764.9
26-02-09,752.83
27-02-09,735.09
02-03-09,700.82
03-03-09,696.33
04-03-09,712.87
05-03-09,682.55
06-03-09,683.38
09-03-09,676.53
10-03-09,719.6
11-03-09,721.36
12-03-09,750.74
13-03-09,756.55
16-03-09,753.89
17-03-09,778.12
18-03-09,794.35
19-03-09,784.04
20-03-09,768.54
23-03-09,822.92
24-03-09,806.12
25-03-09,813.88
26-03-09,832.86
27-03-09,815.94
30-03-09,787.53
31-03-09,797.87
01-04-09,811.08
02-04-09,834.38
03-04-09,842.5
06-04-09,835.48
07-04-09,815.55
08-04-09,825.16
09-04-09,856.56
13-04-09,858.73
14-04-09,841.5
15-04-09,852.06
16-04-09,865.3
17-04-09,869.6
20-04-09,832.39
21-04-09,850.08
22-04-09,843.55
23-04-09,851.92
24-04-09,866.23
27-04-09,857.51
28-04-09,855.16
29-04-09,873.64
30-04-09,872.81
01-05-09,877.52
04-05-09,907.24
05-05-09,903.8
06-05-09,919.53
07-05-09,907.39
08-05-09,929.23
11-05-09,909.24
12-05-09,908.35
13-05-09,883.92
14-05-09,893.07
15-05-09,882.88
18-05-09,909.71
19-05-09,908.13
20-05-09,903.47
21-05-09,888.33
22-05-09,887
26-05-09,910.33
27-05-09,893.06
28-05-09,906.83
29-05-09,919.14
01-06-09,942.87
02-06-09,944.74
03-06-09,931.76
04-06-09,942.46
05-06-09,940.09
08-06-09,939.14
09-06-09,942.43
10-06-09,939.15
11-06-09,944.89
12-06-09,946.21
15-06-09,923.72
16-06-09,911.97
17-06-09,910.71
18-06-09,918.37
19-06-09,921.23
22-06-09,893.04
23-06-09,895.1
24-06-09,900.94
25-06-09,920.26
26-06-09,918.9
29-06-09,927.23
30-06-09,919.32
01-07-09,923.33
02-07-09,896.42
06-07-09,898.72
07-07-09,881.03
08-07-09,879.56
09-07-09,882.68
10-07-09,879.13
13-07-09,901.05
14-07-09,905.84
15-07-09,932.68
16-07-09,940.74
17-07-09,940.38
20-07-09,951.13
21-07-09,954.58
22-07-09,954.07
23-07-09,976.29
24-07-09,979.26
27-07-09,982.18
28-07-09,979.62
29-07-09,975.15
30-07-09,986.75
31-07-09,987.48
03-08-09,1002.63
04-08-09,1005.65
05-08-09,1002.72
06-08-09,997.08
07-08-09,1010.48
10-08-09,1007.1
11-08-09,994.35
12-08-09,1005.81
13-08-09,1012.73
14-08-09,1004.09
17-08-09,979.73
18-08-09,989.67
19-08-09,996.46
20-08-09,1007.37
21-08-09,1026.13
24-08-09,1025.57
25-08-09,1028
26-08-09,1028.12
27-08-09,1030.98
28-08-09,1028.93
31-08-09,1020.62
01-09-09,998.04
02-09-09,994.75
03-09-09,1003.24
04-09-09,1016.4
08-09-09,1025.39
09-09-09,1033.37
10-09-09,1044.14
11-09-09,1042.73
14-09-09,1049.34
15-09-09,1052.63
16-09-09,1068.76
17-09-09,1065.49
18-09-09,1068.3
21-09-09,1064.66
22-09-09,1071.66
23-09-09,1060.87
24-09-09,1050.78
25-09-09,1044.38
28-09-09,1062.98
29-09-09,1060.61
30-09-09,1057.08
01-10-09,1029.85
02-10-09,1025.21
05-10-09,1040.46
06-10-09,1054.72
07-10-09,1057.58
08-10-09,1065.48
09-10-09,1071.49
12-10-09,1076.19
13-10-09,1073.19
14-10-09,1092.02
15-10-09,1096.56
16-10-09,1087.68
19-10-09,1097.91
20-10-09,1091.06
21-10-09,1081.4
22-10-09,1092.91
23-10-09,1079.6
26-10-09,1066.95
27-10-09,1063.41
28-10-09,1042.63
29-10-09,1066.11
30-10-09,1036.19
02-11-09,1042.88
03-11-09,1045.41
04-11-09,1046.5
05-11-09,1066.63
06-11-09,1069.3
09-11-09,1093.08
10-11-09,1093.01
11-11-09,1098.51
12-11-09,1087.24
13-11-09,1093.48
16-11-09,1109.3
17-11-09,1110.32
18-11-09,1109.8
19-11-09,1094.9
20-11-09,1091.38
23-11-09,1106.24
24-11-09,1105.65
25-11-09,1110.63
27-11-09,1091.49
30-11-09,1095.63
01-12-09,1108.86
02-12-09,1109.24
03-12-09,1099.92
04-12-09,1105.98
07-12-09,1103.25
08-12-09,1091.94
09-12-09,1095.95
10-12-09,1102.35
11-12-09,1106.41
14-12-09,1114.11
15-12-09,1107.93
16-12-09,1109.18
17-12-09,1096.08
18-12-09,1102.47
21-12-09,1114.05
22-12-09,1118.02
23-12-09,1120.59
24-12-09,1126.48
28-12-09,1127.78
29-12-09,1126.2
30-12-09,1126.42
31-12-09,1115.1
04-01-10,1132.99
05-01-10,1136.52
06-01-10,1137.14
07-01-10,1141.69
08-01-10,1144.98
11-01-10,1146.98
12-01-10,1136.22
13-01-10,1145.68
14-01-10,1148.46
15-01-10,1136.03
19-01-10,1150.23
20-01-10,1138.04
21-01-10,1116.48
22-01-10,1091.76
25-01-10,1096.78
26-01-10,1092.17
27-01-10,1097.5
28-01-10,1084.53
29-01-10,1073.87
01-02-10,1089.19
02-02-10,1103.32
03-02-10,1097.28
04-02-10,1063.11
05-02-10,1066.19
08-02-10,1056.74
09-02-10,1070.52
10-02-10,1068.13
11-02-10,1078.47
12-02-10,1075.51
16-02-10,1094.87
17-02-10,1099.51
18-02-10,1106.75
19-02-10,1109.17
22-02-10,1108.01
23-02-10,1094.6
24-02-10,1105.24
25-02-10,1102.94
26-02-10,1104.49
01-03-10,1115.71
02-03-10,1118.31
03-03-10,1118.79
04-03-10,1122.97
05-03-10,1138.7
08-03-10,1138.5
09-03-10,1140.45
10-03-10,1145.61
11-03-10,1150.24
12-03-10,1149.99
15-03-10,1150.51
16-03-10,1159.46
17-03-10,1166.21
18-03-10,1165.83
19-03-10,1159.9
22-03-10,1165.81
23-03-10,1174.17
24-03-10,1167.72
25-03-10,1165.73
26-03-10,1166.59
29-03-10,1173.22
30-03-10,1173.27
31-03-10,1169.43
01-04-10,1178.1
05-04-10,1187.44
06-04-10,1189.44
07-04-10,1182.45
08-04-10,1186.44
09-04-10,1194.37
12-04-10,1196.48
13-04-10,1197.3
14-04-10,1210.65
15-04-10,1211.67
16-04-10,1192.13
19-04-10,1197.52
20-04-10,1207.17
21-04-10,1205.94
22-04-10,1208.67
23-04-10,1217.28
26-04-10,1212.05
27-04-10,1183.71
28-04-10,1191.36
29-04-10,1206.78
30-04-10,1186.69
03-05-10,1202.26
04-05-10,1173.6
05-05-10,1165.87
06-05-10,1128.15
07-05-10,1110.88
10-05-10,1159.73
11-05-10,1155.79
12-05-10,1171.67
13-05-10,1157.44
14-05-10,1135.68
17-05-10,1136.94
18-05-10,1120.8
19-05-10,1115.05
20-05-10,1071.59
21-05-10,1087.69
24-05-10,1073.65
25-05-10,1074.03
26-05-10,1067.95
27-05-10,1103.06
28-05-10,1089.41
01-06-10,1070.71
02-06-10,1098.38
03-06-10,1102.83
04-06-10,1064.88
07-06-10,1050.47
08-06-10,1062
09-06-10,1055.69
10-06-10,1086.84
11-06-10,1091.6
14-06-10,1089.63
15-06-10,1115.23
16-06-10,1114.61
17-06-10,1116.04
18-06-10,1117.51
21-06-10,1113.2
22-06-10,1095.31
23-06-10,1092.04
24-06-10,1073.69
25-06-10,1076.76
28-06-10,1074.57
29-06-10,1041.24
30-06-10,1030.71
01-07-10,1027.37
02-07-10,1022.58
06-07-10,1028.06
07-07-10,1060.27
08-07-10,1070.25
09-07-10,1077.96
12-07-10,1078.75
13-07-10,1095.34
14-07-10,1095.17
15-07-10,1096.48
16-07-10,1064.88
19-07-10,1071.25
20-07-10,1083.48
21-07-10,1069.59
22-07-10,1093.67
23-07-10,1102.66
26-07-10,1115.01
27-07-10,1113.84
28-07-10,1106.13
29-07-10,1101.53
30-07-10,1101.6
02-08-10,1125.86
03-08-10,1120.46
04-08-10,1127.24
05-08-10,1125.81
06-08-10,1121.64
09-08-10,1127.79
10-08-10,1121.06
11-08-10,1089.47
12-08-10,1083.61
13-08-10,1079.25
16-08-10,1079.38
17-08-10,1092.54
18-08-10,1094.16
19-08-10,1075.63
20-08-10,1071.69
23-08-10,1067.36
24-08-10,1051.87
25-08-10,1055.33
26-08-10,1047.22
27-08-10,1064.59
30-08-10,1048.92
31-08-10,1049.33
01-09-10,1080.29
02-09-10,1090.1
03-09-10,1104.51
07-09-10,1091.84
08-09-10,1098.87
09-09-10,1104.18
10-09-10,1109.55
13-09-10,1121.9
14-09-10,1121.1
15-09-10,1125.07
16-09-10,1124.66
17-09-10,1125.59
20-09-10,1142.71
21-09-10,1139.78
22-09-10,1134.28
23-09-10,1124.83
24-09-10,1148.67
27-09-10,1142.16
28-09-10,1147.7
29-09-10,1144.73
30-09-10,1141.2
01-10-10,1146.24
04-10-10,1137.03
05-10-10,1160.75
06-10-10,1159.97
07-10-10,1158.06
08-10-10,1165.15
11-10-10,1165.32
12-10-10,1169.77
13-10-10,1178.1
14-10-10,1173.81
15-10-10,1176.19
18-10-10,1184.71
19-10-10,1165.9
20-10-10,1178.17
21-10-10,1180.26
22-10-10,1183.08
25-10-10,1185.62
26-10-10,1185.64
27-10-10,1182.45
28-10-10,1183.78
29-10-10,1183.26
01-11-10,1184.38
02-11-10,1193.57
03-11-10,1197.96
04-11-10,1221.06
05-11-10,1225.85
08-11-10,1223.25
09-11-10,1213.4
10-11-10,1218.71
11-11-10,1213.54
12-11-10,1199.21
15-11-10,1197.75
16-11-10,1178.34
17-11-10,1178.59
18-11-10,1196.69
19-11-10,1199.73
22-11-10,1197.84
23-11-10,1180.73
24-11-10,1198.35
26-11-10,1189.4
29-11-10,1187.76
30-11-10,1180.55
01-12-10,1206.07
02-12-10,1221.53
03-12-10,1224.71
06-12-10,1223.12
07-12-10,1223.75
08-12-10,1228.28
09-12-10,1233
10-12-10,1240.4
13-12-10,1240.46
14-12-10,1241.59
15-12-10,1235.23
16-12-10,1242.87
17-12-10,1243.91
20-12-10,1247.08
21-12-10,1254.6
22-12-10,1258.84
23-12-10,1256.77
27-12-10,1257.54
28-12-10,1258.51
29-12-10,1259.78
30-12-10,1257.88
31-12-10,1257.64
03-01-11,1271.87
04-01-11,1270.2
05-01-11,1276.56
06-01-11,1273.85
07-01-11,1271.5
10-01-11,1269.75
11-01-11,1274.48
12-01-11,1285.96
13-01-11,1283.76
14-01-11,1293.24
18-01-11,1295.02
19-01-11,1281.92
20-01-11,1280.26
21-01-11,1283.35
24-01-11,1290.84
25-01-11,1291.18
26-01-11,1296.63
27-01-11,1299.54
28-01-11,1276.34
31-01-11,1286.12
01-02-11,1307.59
02-02-11,1304.03
03-02-11,1307.1
04-02-11,1310.87
07-02-11,1319.05
08-02-11,1324.57
09-02-11,1320.88
10-02-11,1321.87
11-02-11,1329.15
14-02-11,1332.32
15-02-11,1328.01
16-02-11,1336.32
17-02-11,1340.43
18-02-11,1343.01
22-02-11,1315.44
23-02-11,1307.4
24-02-11,1306.1
25-02-11,1319.88
28-02-11,1327.22
01-03-11,1306.33
02-03-11,1308.44
03-03-11,1330.97
04-03-11,1321.15
07-03-11,1310.13
08-03-11,1321.82
09-03-11,1320.02
10-03-11,1295.11
11-03-11,1304.28
14-03-11,1296.39
15-03-11,1281.87
16-03-11,1256.88
17-03-11,1273.72
18-03-11,1279.21
21-03-11,1298.38
22-03-11,1293.77
23-03-11,1297.54
24-03-11,1309.66
25-03-11,1313.8
28-03-11,1310.19
29-03-11,1319.44
30-03-11,1328.26
31-03-11,1325.83
01-04-11,1332.41
04-04-11,1332.87
05-04-11,1332.63
06-04-11,1335.54
07-04-11,1333.51
08-04-11,1328.17
11-04-11,1324.46
12-04-11,1314.16
13-04-11,1314.41
14-04-11,1314.52
15-04-11,1319.68
18-04-11,1305.14
19-04-11,1312.62
20-04-11,1330.36
21-04-11,1337.38
25-04-11,1335.25
26-04-11,1347.24
27-04-11,1355.66
28-04-11,1360.48
29-04-11,1363.61
02-05-11,1361.22
03-05-11,1356.62
04-05-11,1347.32
05-05-11,1335.1
06-05-11,1340.2
09-05-11,1346.29
10-05-11,1357.16
11-05-11,1342.08
12-05-11,1348.65
13-05-11,1337.77
16-05-11,1329.47
17-05-11,1328.98
18-05-11,1340.68
19-05-11,1343.6
20-05-11,1333.27
23-05-11,1317.37
24-05-11,1316.28
25-05-11,1320.47
26-05-11,1325.69
27-05-11,1331.1
31-05-11,1345.2
01-06-11,1314.55
02-06-11,1312.94
03-06-11,1300.16
06-06-11,1286.17
07-06-11,1284.94
08-06-11,1279.56
09-06-11,1289
10-06-11,1270.98
13-06-11,1271.83
14-06-11,1287.87
15-06-11,1265.42
16-06-11,1267.64
17-06-11,1271.5
20-06-11,1278.36
21-06-11,1295.52
22-06-11,1287.14
23-06-11,1283.5
24-06-11,1268.45
27-06-11,1280.1
28-06-11,1296.67
29-06-11,1307.41
30-06-11,1320.64
01-07-11,1339.67
05-07-11,1337.88
06-07-11,1339.22
07-07-11,1353.22
08-07-11,1343.8
11-07-11,1319.49
12-07-11,1313.64
13-07-11,1317.72
14-07-11,1308.87
15-07-11,1316.14
18-07-11,1305.44
19-07-11,1326.73
20-07-11,1325.84
